Nome,Email,Endereco
Ana,[email],"Avenida B, 456"
Pedro,[email],"Rua A, 123"
João,[email],"Rua E, 1213"
Maria,[email],"Rua C, 789"
Juliana,[email],"Avenida D, 1011"
Rafael,[email],"Rua F, 567"
Lucas,[email],"Avenida G, 987"
Giovana,[email],"Rua H, 345"
Fernando,[email],"Avenida I, 654"
Carolina,[email],"Rua J, 876"
Bianca,[email],"Avenida K, 654"
Vinicius,[email],"Rua L, 321"
Mariana,[email],"Avenida M, 789"
Diego,[email],"Rua N, 987"